((56, 124), -0.18043000000000001, -0.74772875000000005, 0.32182787175156258)
((56, 125), -0.24493000000000001, -0.44360737499999997, 0.039472699336890613)
((56, 126), 0.082321000000000005, -0.39038374999999997, 0.22344978067256252)
((57, 116), -2.0724999999999998, -1.3643447500000001, 0.50148385810256202)
((57, 117), 0.070882000000000001, -1.14894875, 1.4879870586455621)
((57, 118), -0.70467999999999997, -0.42421350000000002, 0.078661457622249978)
((57, 119), 0.99744999999999995, -0.90532875000000002, 3.6205669714515625)
((57, 120), -0.27655999999999997, -0.72750749999999997, 0.20335364775625001)
((57, 121), -0.91088000000000002, -0.84811999999999987, 0.0039388176000000191)
((57, 122), -0.51051999999999997, -0.84664874999999995, 0.11298253657656249)
((57, 123), -0.78152999999999995, -0.70321999999999985, 0.0061324561000000158)
((57, 124), -0.77712999999999999, -0.63778249999999992, 0.019417725756250018)
((58, 100), -0.096063999999999997, 0.12227766250000002, 0.047673081583263922)
((58, 115), -0.54829000000000006, -1.5832149999999998, 1.0710697556249997)
((58, 116), -1.8262, -1.0318622499999999, 0.63097246107506277)
((58, 117), -1.9581, -0.98310849999999994, 0.95060842507225007)
((58, 118), -1.2561, -0.55667224999999998, 0.48919917747006253)
((58, 119), -1.0342, -0.90077999999999991, 0.017800896400000026)
((58, 123), -1.1970000000000001, -0.76403624999999986, 0.18745760881406268)
((59, 100), -0.0017577000000000001, -0.10933937499999999, 0.011573816795805622)
((59, 101), -0.23599000000000001, -0.036501462499999998, 0.039795676593888912)
((59, 113), -1.2515000000000001, -0.89630374999999995, 0.12616437601406258)
((59, 114), -1.5477000000000001, -0.63740875000000019, 0.8286301598265623)
((59, 115), -0.40511999999999998, -0.93989250000000002, 0.28598162675625011)
((59, 116), -0.53559000000000001, -1.1544362499999998, 0.3829706811390623)
((59, 117), 0.22631999999999999, -1.3308874999999998, 2.4248951980562494)
((59, 118), -1.7669999999999999, -0.89735874999999998, 0.75627590370156239)
((59, 119), -0.28405000000000002, -1.3236424999999998, 1.0807525660562498)
((59, 123), -0.67491000000000001, -0.53134625000000002, 0.020610550314062497)
((60, 98), 0.068532999999999997, 0.33878862500000001, 0.073038102844140626)
((60, 99), -0.043619999999999999, 0.070624287500000008, 0.01305175722638266)
((60, 100), -0.13793, 0.0051326625000000028, 0.020466925401588905)
((60, 114), -0.74834999999999996, -1.3010524999999999, 0.30548005350624996)
((60, 115), -1.8596999999999999, -1.4493825, 0.16836045080624992)
((60, 116), -1.0477000000000001, -1.1805750000000002, 0.017655765625000021)
((60, 117), -1.8167, -0.95571625000000016, 0.7412930177640622)
((60, 118), -0.43970999999999999, -1.13745125, 0.48684285195156246)
((60, 119), -0.61633000000000004, -1.4285625000000002, 0.65972163405625017)
((61, 97), 1.0923, 0.52585787500000003, 0.32085668097451564)
((61, 98), 0.22977, 0.41074037500000005, 0.032750276627640643)
((61, 99), 0.18393000000000001, 0.049436141249999996, 0.018088598041464961)
((61, 100), -0.11651, -0.079135483749999971, 0.0013968544649215163)
((61, 114), -2.9659, -1.1513187499999999, 3.2927051128515625)
((61, 115), -1.4350000000000001, -1.7424187499999999, 0.094506287851562412)
((61, 116), -2.9097, -1.3309275, 2.4925226067562498)
((61, 117), -0.70911000000000002, -1.3630199999999999, 0.42759828809999983)
((61, 118), -0.46323999999999999, -1.5094199999999998, 1.0944925923999993)
((61, 119), -3.6695000000000002, -1.2299225000000003, 5.9515383785062497)
((61, 120), -1.1569, -1.6810675000000002, 0.27475156805625012)
((61, 121), -1.6515, -1.3394262499999998, 0.097390025439062597)
((61, 122), -1.2032, -1.00742625, 0.038327361189062534)
((62, 97), 0.96389999999999998, 0.65136050000000001, 0.09768093906024998)
((62, 98), 0.20035, 0.47032299999999999, 0.072885420729000006)
((62, 99), 0.19536000000000001, 0.13767876624999997, 0.003327124726922143)
((62, 114), -1.2343, -2.3521874999999999, 1.2496724626562499)
((62, 115), -1.9218999999999999, -2.1445499999999997, 0.049573022499999911)
((62, 116), -1.2518, -1.7525525, 0.25075306625624993)
((62, 117), -0.60550999999999999, -1.7234812500000001, 1.2498597158265627)
((62, 118), -2.3698000000000001, -1.7346074999999999, 0.40346951205625037)
((62, 119), -1.8487, -1.9018549999999999, 0.0028254540249999832)
((62, 120), -1.3842000000000001, -2.0265, 0.41254928999999985)
((63, 98), 0.081594, 0.38320012499999995, 0.090966254637515592)
((63, 99), 0.092509999999999995, 0.025658891249999982, 0.0044690707411043284)
((63, 105), -1.2223999999999999, -0.47985587499999999, 0.55137177757201561)
((63, 109), -0.76075999999999999, -0.39477874999999996, 0.13394227535156253)
((63, 114), -3.2115, -1.8215225000000004, 1.932037450506249)
((63, 115), -2.4264000000000001, -1.7717974999999999, 0.42850443300625024)
((63, 116), -1.7218, -1.8098012499999998, 0.0077442200015624667)
((63, 117), -2.2909999999999999, -1.8026387500000003, 0.23849671050156215)
((63, 118), -2.0714000000000001, -2.1701887499999999, 0.0097592171265624521)
((64, 98), 0.05074, 0.31970237500000004, 0.072340759165640645)
((64, 99), 0.052231, 0.012472500000000011, 0.001580738322249999)
((64, 105), -1.3821000000000001, -0.43211712499999999, 0.90246746279326584)
((64, 106), -0.062167, -0.44886325500000002, 0.14953399363102507)
((64, 107), -0.00063604000000000004, -0.45404962500000007, 0.20558387906255229)
((64, 108), -0.40638000000000002, -0.65158950500000001, 0.060127701342345019)
((64, 109), -0.52281999999999995, -0.6992775, 0.031137249306250017)
((64, 114), -0.89707999999999999, -2.7372374999999995, 3.3861796248062488)
((64, 115), -1.7464, -2.3236224999999999, 0.33318581450624996)
((64, 116), -2.1896, -2.2888125000000001, 0.0098431201562500289)
((64, 117), -2.0457999999999998, -2.4478375000000003, 0.1616341514062504)
((65, 99), 0.15486, -0.056116624999999996, 0.044511136296390627)
((65, 100), 0.069592000000000001, -0.14145112500000001, 0.044539200609765621)
((65, 101), -0.15053, -0.169920875, 0.00037600603326562508)
((65, 105), -0.24171999999999999, -0.23108462499999999, 0.00011311120139062505)
((65, 106), -0.27518999999999999, -0.37514538000000003, 0.0099910779909444074)
((65, 107), -1.2544, -0.41456163000000007, 0.7053284877242566)
((65, 108), -1.2490000000000001, -0.72261950499999994, 0.27707642551644518)
((65, 109), -1.1964999999999999, -0.26817125000000003, 0.86179426807656234)
((65, 110), -1.2728999999999999, -0.49812374999999998, 0.6002782375640624)
((65, 114), -2.3260999999999998, -2.2807824999999995, 0.0020536758062500312)
((65, 115), -3.7019000000000002, -2.0295474999999996, 2.796762884256252)
((66, 99), 0.27925, -0.035678000000000001, 0.099179645183999993)
((66, 100), -0.25650000000000001, -0.19864100000000001, 0.0033476638809999994)
((66, 101), -0.23638999999999999, -0.24250599999999994, 3.740545599999945e-05)
((66, 105), 0.25957999999999998, 0.072103750000000022, 0.035147344314062481)
((66, 106), 0.6431, -0.53618499999999991, 1.3907131112249997)
((66, 107), -0.96282000000000001, -0.74564875000000008, 0.04716335182656247)
((66, 108), -1.0034000000000001, -1.06310875, 0.0035651348265624975)
((66, 109), -0.434, -0.58464375000000002, 0.022693539414062505)
((66, 110), 3.2149999999999999, -1.1673125, 19.204662847656245)
((66, 111), -1.7164999999999999, -0.62792875000000015, 1.184987366326562)
((66, 112), -1.8431999999999999, -1.3078012499999998, 0.28665182150156265)
((66, 113), -0.98077999999999999, -1.5597729999999999, 0.33523289404899986)
((66, 114), -2.7063999999999999, -2.0338017500000003, 0.45238840590306201)
((66, 115), -2.5541999999999998, -2.3049917500000001, 0.062104751868062344)
((67, 99), -0.21615000000000001, 0.11425850000000001, 0.10916977687224999)
((67, 100), -0.30546000000000001, -0.402694, 0.0094544507559999966)
((67, 105), 0.31924000000000002, 0.11536812500000002, 0.041563741416015626)
((67, 106), -0.24016999999999999, -0.43133125, 0.036542623501562503)
((67, 107), -1.8939999999999999, -0.70813250000000005, 1.4062817275562496)
((67, 108), -0.69213000000000002, -1.0640812500000001, 0.13834773237656256)
((67, 109), -0.82201999999999997, -0.45569249999999994, 0.13419583725625003)
((67, 110), -1.6561999999999999, -0.4368574999999999, 1.48679613230625)
((67, 111), -0.97467999999999999, -0.42801624999999999, 0.29884125556406249)
((67, 112), 0.72765000000000002, -0.94216250000000001, 2.7882737851562496)
((67, 113), -1.0916999999999999, -0.82422675000000001, 0.071541939465562435)
((68, 99), 0.50802999999999998, 0.075896624999999968, 0.18673925378889067)
((68, 100), 0.054008, -0.36672537500000002, 0.17701657283889063)
((68, 104), -0.075944999999999999, 0.342395, 0.1750083556)
((68, 105), 0.77915000000000001, 0.10831312500000001, 0.45002211285976562)
((68, 109), -0.48716999999999999, -1.1369749999999998, 0.42224653802499978)
((68, 110), -1.7728999999999999, -0.96777124999999997, 0.6482323040765624)
((68, 111), -0.50258999999999998, -0.76632999999999996, 0.069558787599999991)
((68, 112), 0.12461, -0.56307499999999999, 0.47291065922499997)
((68, 113), -0.55245999999999995, -0.53749924999999998, 0.00022382404056249901)
((69, 83), 1.0747, 0.78440874999999999, 0.084269009826562505)
((69, 99), 0.36742999999999998, 0.13577287500000002, 0.053665023563265607)
((69, 100), 0.11695, -0.20850812499999999, 0.10592299112851562)
((69, 109), -0.36431000000000002, -0.57249249999999996, 0.04333995330624997)
((69, 110), -1.8149999999999999, -0.48115125000000009, 1.7791524878765619)
((69, 111), -1.1202000000000001, -0.52122249999999992, 0.35877404550625019)
((69, 112), 0.35608000000000001, -0.45282749999999999, 0.65433134355625)
((69, 113), -1.3467, -0.26124749999999997, 1.1782071297562504)
((70, 82), 0.62502000000000002, 0.75058374999999999, 0.015766255314062495)
((70, 83), 1.4146000000000001, 0.82481500000000008, 0.34784634622499999)
((70, 99), 0.11705, 0.094793375000000013, 0.00049535735639062446)
((70, 109), 0.82189000000000001, -0.26048749999999998, 1.17154105250625)
((70, 110), 0.11436, -0.41155487499999999, 0.27658645574626561)
((70, 111), -0.53829000000000005, -0.29360112500000002, 0.059872645548765639)
((70, 112), -0.13605, -0.38264362500000004, 0.060808415890640642)
((70, 113), 0.44906000000000001, -0.35988625000000007, 0.6543940353890626)
((71, 81), 0.20571999999999999, 0.33769949999999999, 0.01741858842025)
((71, 82), 0.81318999999999997, 0.63944125000000007, 0.030188628126562464)
((71, 83), 0.82457000000000003, 1.0080912500000003, 0.03368004920156261)
((71, 84), 1.3893, 0.89740749999999991, 0.24195823155625007)
((71, 98), 0.39987, 0.189006375, 0.044463468348140626)
((71, 99), 0.018082000000000001, 0.066186249999999988, 0.0023140188680624988)
((71, 110), 0.75658999999999998, -0.068615750000000003, 0.68096452983306244)
((71, 111), -0.097448999999999994, -0.053479625000000017, 0.001933305937890623)
((71, 112), -0.40714, -0.200017, 0.042899937128999997)
((72, 98), 0.63039999999999996, 0.24766900000000003, 0.14648301836099994)
((73, 98), 0.31553999999999999, 0.41659000000000002, 0.010211102500000006)
((73, 105), 0.024804, 0.44734999999999997, 0.17854512211599999)
((73, 106), 0.81342999999999999, -0.058938250000000025, 0.76102636360806264)
((74, 98), 0.32125999999999999, 0.33343687499999997, 0.00014827628476562441)
((74, 105), -0.82955999999999996, 0.23050424999999997, 1.1237362141280625)
((74, 106), -0.25546000000000002, 0.089134249999999998, 0.11874519713306249)
((74, 107), 0.89380999999999999, 0.16230375, 0.53510139378906252)
((75, 90), 0.78718999999999995, 0.39867437500000003, 0.15094439086914058)
((75, 104), -0.36714000000000002, 0.38152375000000011, 0.56049741056406277)
((75, 105), -0.17707999999999999, 0.029137500000000014, 0.042525657306249999)
((75, 106), 0.51854, 0.04936625, 0.22012400768906251)
((75, 107), 0.63383, 0.41614625, 0.047386215014062504)
((76, 90), 1.097, -0.13028224999999996, 1.5062217211650626)
((76, 103), 1.3741000000000001, 0.48811475000000004, 0.78496986321756257)
((76, 104), 1.0482, 0.10066225000000001, 0.89782778767506244)
((76, 105), -0.78169999999999995, 0.23279375000000002, 1.0291975687890624)
((76, 106), 0.40135999999999999, 0.220385, 0.032751950624999998)
((77, 103), 0.097867999999999997, 0.76714125, 0.44792668316556256)
((77, 104), -0.10796, 0.335758375, 0.19688599631264062)
((77, 105), -0.11466, 0.29135862500000004, 0.16485112384689063)
((77, 106), 0.66108999999999996, 0.16560612499999999, 0.2455042703850156)
((78, 89), -4.2089000000000003e-05, 0.067418375000000044, 0.0045509142030953015)
((78, 96), 0.31191000000000002, 0.65634500000000007, 0.11863546922500003)
((78, 97), 2.4361000000000002, 0.36330875000000012, 4.2964635660765618)
((78, 98), 0.36401, 0.62657874999999996, 0.068942348476562484)
((78, 99), 0.62151999999999996, 0.25400325000000007, 0.13506856153056243)
((78, 100), 0.065565999999999999, 0.17990375, 0.0130731210750625)
((78, 101), 0.6502, 0.48976450000000005, 0.025739549660249984)
((78, 102), 1.2664, 0.38623474999999996, 0.77469086730756254)
((78, 103), 0.33783999999999997, 0.59085600000000005, 0.064017096256000036)
((78, 104), 0.76622000000000001, 0.067015875000000016, 0.48888640841701558)
((78, 105), -0.041800999999999998, 0.28045124999999999, 0.10384651263006248)
((79, 89), 0.37569000000000002, -0.105170261125, 0.23122659072920321)
((79, 96), -0.52617999999999998, 0.69407249999999998, 1.48901616375625)
((79, 97), 0.66591, 0.52594499999999988, 0.019590201225000034)
((79, 98), 0.60719999999999996, 0.68076124999999987, 0.0054112575015624869)
((79, 99), 0.26954, 0.32059737499999996, 0.0026068555418906209)
((79, 100), 0.14083000000000001, 0.27792562499999995, 0.018795210394140609)
((79, 101), 0.41197, 0.33851937499999996, 0.005394994312890632)
((79, 102), 0.87919999999999998, 0.383052, 0.24616283790399998)
((79, 103), -0.10553, 0.65408125000000006, 0.57700925112656265)
((79, 104), 0.82315000000000005, 0.25192737500000001, 0.32629528731189072)
((79, 105), -0.35277999999999998, 0.42367487500000006, 0.60288217291126556)
((80, 89), 0.45646999999999999, -0.120142375, 0.33248183100314055)
((80, 93), 0.052108000000000002, 0.58673625000000007, 0.28582736569806255)
((80, 94), 0.75731999999999999, 0.41528100000000001, 0.11699067752099999)
((80, 95), 0.40854000000000001, 0.37280604999999994, 0.0012769151826025049)
((80, 96), 0.28033999999999998, 0.24294105000000007, 0.0013986814611024927)
((80, 97), 0.25542999999999999, 0.26911104999999996, 0.00018717112910249925)
((80, 98), 0.47875000000000001, 0.3973875, 0.006619856406250001)
((80, 99), 0.35482999999999998, 0.32436037500000003, 0.00092839804764062157)
((80, 100), -0.067927000000000001, 0.33385949999999998, 0.16143239158224998)
((80, 101), -0.082294000000000006, 0.30299807499999998, 0.1484499830578056)
((80, 102), -0.14382, 0.32763469999999995, 0.22226953415208994)
((80, 103), 0.72965000000000002, 0.27637020000000001, 0.20546257708804)
((80, 104), 0.57401000000000002, 0.21877374999999999, 0.12619279331406252)
((80, 105), 0.10781, 0.41688625000000001, 0.095528128314062502)
((81, 90), 0.067541000000000004, 0.63669750000000003, 0.32393912149225007)
((81, 91), 2.1924000000000001, 0.57639012500000009, 2.611487916097516)
((81, 92), 0.88517000000000001, 0.82283224999999982, 0.0038859950750625241)
((81, 93), -0.22644, 0.60336974999999993, 0.68858422119506235)
((81, 94), 0.49027999999999999, 0.44626724999999995, 0.0019371221625625039)
((81, 95), 0.50785999999999998, 0.35306505000000005, 0.023961476545502479)
((81, 96), -0.0097915999999999993, 0.34280149999999998, 0.12432189416761)
((81, 97), 0.10854999999999999, 0.34583130000000001, 0.056302415329690013)
((81, 98), 0.54810999999999999, 0.43218875000000007, 0.013437736201562481)
((81, 99), 0.36953000000000003, 0.47072412499999994, 0.010240250934515607)
((81, 100), 0.24884999999999999, 0.55065612500000005, 0.09108693708751564)
((81, 101), 0.95762000000000003, 0.31647757500000001, 0.41106360913488055)
((81, 102), -0.0027384000000000002, 0.34011062499999994, 0.11754545394345058)
((81, 103), -0.1668, 0.282006325, 0.20142711736000563)
((81, 104), 0.35349000000000003, 0.28388237500000002, 0.0048452214581406255)
((82, 90), 1.1806000000000001, 0.51071887500000002, 0.44874072163126572)
((82, 91), 0.59319, 0.81505137500000002, 0.049222469716890635)
((82, 92), 0.47577000000000003, 0.86926625000000002, 0.15483929876406249)
((82, 93), 1.1392, 0.51208625000000008, 0.3932716554390624)
((82, 94), 0.49228, 0.51109749999999998, 0.00035409830624999949)
((82, 95), 0.43926999999999999, 0.34360380000000001, 0.0091520218224399961)
((82, 96), -0.033717999999999998, 0.46361230000000003, 0.24733742729809)
((82, 97), 0.77614000000000005, 0.33870263749999996, 0.19135144611095647)
((82, 98), 0.47138999999999998, 0.53232508750000007, 0.0037130848886326681)
((82, 99), 0.64288999999999996, 0.49610633750000005, 0.021545443576913879)
((82, 100), 1.0889, 0.6924125000000001, 0.15720233765624991)
((82, 101), 1.1416999999999999, 0.59174895000000005, 0.30244615739610237)
((82, 102), 0.34915000000000002, 0.44492257499999999, 0.0091723861221306192)
